DFBHD MED: Traduções e mapeamentos com ITEMS.DEF

Data: 2026-02-22 00:00 GMT-3 (São Paulo)

O que mudou com o ITEMS.DEF
- Agora dá para explicar com alta confiança como o editor resolve o campo type_id do .mis para um item real do banco de itens.
- Também dá para listar, em lote, a tabela completa type_id -> nome -> categoria (type) -> graphic (quando existir).
- Ainda existe uma parte que o EXE sozinho não entrega 100%: o pareamento exato de cada campo do .mis com cada label da UI em TODOS os diálogos, porque isso depende de runtime e de tabelas internas além do ITEMS.DEF.

1) Como o editor usa o ITEMS.DEF para 'traduzir' type_id
O ITEMS.DEF usa IDs grandes (100000 a 106402). No .mis, o campo type_id é o ID do ITEMS.DEF menos 100000.

Regra:
- items_def_id = type_id + 100000
- type_id = items_def_id - 100000

Prova prática com o seu exemplo:
- .mis: type_id 6119
- items.def: id 106119
- entrada no ITEMS.DEF: begin "snd: desert lp3"
- type (categoria): marker

O campo name no .mis costuma ser um nome mais amigável (ex.: "Sound: desert loop"). O ITEMS.DEF pode conter um nome-base abreviado (ex.: "snd: desert lp3"). Isso indica que o MED aplica uma formatação/normalização para mostrar nomes mais legíveis, ou então o mapa sobrescreve o nome usando o campo name.

2) Tradução do campo id como SSN (Social Security Number)
Você observou: id 3924 aparece como "Social Security Number: 3924".
Isso bate com as strings internas do MED, que incluem "Social Security Number:" e formatos como "SSN %.3d".
Então, para itens, a tradução confirmada é:
- .mis: id -> UI: Social Security Number (SSN)

3) Outras traduções de campos de Item Attributes (confirmadas vs prováveis)
Confirmadas por labels encontrados no executável (UI):
- type_id -> Type (complementado pelo ITEMS.DEF)
- name -> Name
- layer -> Layer
- position -> Position (X/Y/Z)
- ai_textfile -> AI Textfile
- team (quando existir) -> Team
- group_id (quando existir) -> Group
- waccuracy1 -> Weapon Accuracy1
- waccuracy2 -> Weapon Accuracy2
- max_attack_distance -> Max Attack Distance
- edistances A B -> Min Engagement Distance / Max Engagement Distance
- shoottimer -> Fire Timer
- wp_adv_trigger -> Advancement Trigger
- active_area -> Active Area

Prováveis (o EXE mostra o label, mas a chave exata no .mis pode variar por item/versão):
- heading ou facing -> Facing (Heading, 0 = North)
- pitch -> Pitch (90 = up)
- height_lock -> Absolute Height + LOCK
- iai_name -> Sub-Type

4) Tabela completa: type_id do .mis -> nome do ITEMS.DEF -> categoria -> graphic
Formato das linhas:
type_id | items_def_id | type | graphic | def_name
 1174 | 101174 | decoration | Brdgston     | Stone Arched Bridge 32 meters across, indestructable
 1175 | 101175 | building   | Bnkr08       | Above ground bunker firing wall straight piece
 1176 | 101176 | building   | Bnkr09       | Above ground bunker firing wall inward curve piece
 1177 | 101177 | building   | Bnkr10       | Above ground bunker firing wall outward curve piece
 1178 | 101178 | building   | R_Tun4D      | Tunnle Piece Curve 20X20m No Lights
 1179 | 101179 | building   | R_Tun6D      | Tunnle Piece stairs 20m No Lights
 1180 | 101180 | building   | R_Tun2B      | "Tunnle Piece Straight 20m w
 1181 | 101181 | building   | MogBld4      | 2 story bombed out building for Lost Convoy
 1182 | 101182 | building   | R_Tun8       | Tunnle Piece Diagonal
 1183 | 101183 | building   | R_Tun9       | Tunnle Piece Elbow 
 1184 | 101184 | building   | R_Tun10      | Tunnle Piece Ramp 
 1185 | 101185 | building   | R_Tun11      | "Tunnle Piece 6m drop w
 1186 | 101186 | decoration | Armry03      | Armory Version #3
 1187 | 101187 | building   | MCOlymps     | "Sister Bld
 1188 | 101188 | building   | MCtargcd     | Version of Mctarget for Lost Convoy
 1216 | 101216 | vehicle    | FLAV         | Armored Personell Carrier
 1218 | 101218 | vehicle    | NCar1        | Neutral European Car Small
 1219 | 101219 | decoration | NCar1hsk     | Bombed-Out Neutral European Car Small
 1220 | 101220 | vehicle    | NTrk1        | Neutral Compact Pickup Truck
 1221 | 101221 | decoration | NTrk1hsk     | Bombed-Out Neutral Compact Pickup Truck
 1222 | 101222 | vehicle    | NBus1        | Neutral Refugee Bus
 1226 | 101226 | vehicle    | Fhum2        | Friendly Hummer standard Version
 1230 | 101230 | vehicle    | Fbuggy       | Dune Buggy with mounted 50cal
 1232 | 101232 | vehicle    | FAH6a        | Friendly No Die Smoking LITTLE BIRD
 1234 | 101234 | decoration | Nctrk1hk     | Placable Husk for Neutral Cargo truck
 1235 | 101235 | decoration | Fjeep2hk     | Placable Husk for Fjeep2
 1236 | 101236 | vehicle    | FAH6b        | Friendly Light Helicopter LITTLE BIRD with benches
 1237 | 101237 | vehicle    | ETek1        | Technical enemy vehicle with mounted Cannon
 1239 | 101239 | vehicle    | ETek2        | Technical enemy vehicle with mounted 50cal
 1240 | 101240 | decoration | ETek2x       | Technical Enemy Vehicle placable husk
 1241 | 101241 | vehicle    | Fhum50       | Hummer with Armored 50cal
 1242 | 101242 | decoration | Fblkhawg     | Grounded blackhawk, doesnt have moving parts
 1243 | 101243 | vehicle    | Fblkhawf     | Blackhawk used for fast roping
 1244 | 101244 | decoration | FAH6g        | FAH6g Grounded version, no moving parts
 1245 | 101245 | vehicle    | ETek3        | Technical enemy vehicle #3
 1247 | 101247 | decoration | Fm3brd       | Parked Version of M3 Bradley Infantry Vehicle
 1248 | 101248 | decoration | Fhum50p      | Parked Version of Friendly Hummer with mounted 50cal
 1250 | 101250 | decoration | Fc130p       | Parked Version of C130
 1251 | 101251 | decoration | Nctrck1p     | Parked version of Cargo truck
 1252 | 101252 | decoration | FbuggyP      | Parked Version of Dune Buggy with mounted 50cal
 1253 | 101253 | vehicle    | F5tonC       | Friendly 5.5 ton with closed tarp
 1254 | 101254 | decoration | F5tonP       | Parked version of F5ton
 1255 | 101255 | decoration | ETek1P       | Technical Husk with working 50 Cal
 1256 | 101256 | vehicle    | Eboat01      | Enemy Motorized River Boat
 1257 | 101257 | decoration | Nbus1P       | Parked Version of Refugee Bus
 1258 | 101258 | vehicle    | Nbus2        | Bus with crop top
 1259 | 101259 | decoration | Nbus2P       | Parked version of Bus with Crop top
 1260 | 101260 | vehicle    | Eboat01      | User Drivable Motorized River Boat
 1261 | 101261 | vehicle    | UNtrck1      | U.N. Cargo Truck #1
 1265 | 101265 | vehicle    | UNtrck2      | UN Truck with smoking engine used in Marka Breakdown
 1266 | 101266 | vehicle    | Etrck1       | Enemy Cargo Truck #1
 1267 | 101267 | vehicle    | ETek4        | Technical 4
 1268 | 101268 | vehicle    | ETek5        | Technical 5
 1269 | 101269 | vehicle    | Fblkhawk     | Indestructible Blackhawk with two miniguns
 1270 | 101270 | vehicle    | Fhum50       | Indestructible Hummer with 50cal
 1272 | 101272 | vehicle    | Fblkhawd     | Blackhawk, miniguns, both doors open
 1273 | 101273 | vehicle    | ETek4        | Technical with Emplaced Cannon #4
 1274 | 101274 | vehicle    | ETek5        | Technical with Emplaced Cannon #5
 1275 | 101275 | vehicle    | NBus3        | Neutral Refugee Bus
 1276 | 101276 | vehicle    | Fhum50       | Hummer with NON-Armored 50cal
 1277 | 101277 | vehicle    | Fhum50       | Hummer with Mounted MK19
 1278 | 101278 | vehicle    | Fhum50       | Hummer with Armored MK19
 1280 | 101280 | vehicle    | UNLAV        | U.N Armored Personell Carrier
 1281 | 101281 | vehicle    | Fblkhawm     | Blackhawk, MEDIVAC, both doors open
 1283 | 101283 | decoration | Etrck1p      | Parked Version of Enemy Cargo Truck
 1284 | 101284 | vehicle    | Fhum50N      | Hummer with Armored 50cal
 1285 | 101285 | vehicle    | UNtrck3      | U.N. Cargo Truck #3
 1286 | 101286 | vehicle    | Etrck2       | "Enemy Cargo Truck #2 w
 1287 | 101287 | vehicle    | Fblkhawd     | Blackhawk, weak AI miniguns, both doors open
 1288 | 101288 | vehicle    | ETek6        | Technical enemy vehicle #6
 1289 | 101289 | vehicle    | Fblkhawf     | Blackhawk fast roping NO Die
 1290 | 101290 | vehicle    | F5tonD       | Friendly 5.5 ton with sit points
 1435 | 101435 | decoration | Drum         | Metal 50gal Drum
 1436 | 101436 | decoration | Lpost01      | Weathered light post no light
 1437 | 101437 | decoration | Table01      | Old wooden four legged table
 1438 | 101438 | decoration | Chair01      | old wooden 4 legged chair
 1439 | 101439 | decoration | Cradio       | Communications Radio
 1440 | 101440 | decoration | StnWal04     | Straight stone wall piece
 1441 | 101441 | decoration | HndCrt       | Hand Cart
 1442 | 101442 | decoration | Sack01       | Single Sack of Rice
 1443 | 101443 | decoration | Sack02       | Multiple Sack of Cement
 1444 | 101444 | decoration | Sack03       | Multiple Sacks of Rice
 1446 | 101446 | decoration | Antnna02     | TV antenna 2
 1447 | 101447 | decoration | Antnna03     | TV antenna 3
 1449 | 101449 | decoration | SndBag01     | Staight segment with shooting notch
 1450 | 101450 | decoration | SndBag02     | Semi-Circle
 1453 | 101453 | decoration | StnWal01     | Stone Wall Straight Segment
 1454 | 101454 | decoration | StnWal02     | Corner Piece
 1455 | 101455 | decoration | StnWal03     | Intersection
 1458 | 101458 | decoration | Tire01       | Stack of used Tires
 1459 | 101459 | decoration | WdPlank      | Straight wooden plank 
 1460 | 101460 | decoration | Tire02       | Tire02 Stack of used tire "
 1461 | 101461 | decoration | RckM01       | Group of large Rocks1
 1462 | 101462 | decoration | RckM02       | Group of large Rocks2
 1463 | 101463 | decoration | RckM03       | Group of large Rocks3
 1464 | 101464 | decoration | RckM04       | Group of large Rocks4
 1465 | 101465 | decoration | RckM05       | Group of large Rocks5
 1466 | 101466 | decoration | RckS01       | Singe rock formation1
 1467 | 101467 | decoration | RckS02       | Singe rock formation2
 1469 | 101469 | decoration | RckS03       | Singe rock formation3
 1470 | 101470 | decoration | RckS04       | Singe rock formation4
 1471 | 101471 | decoration | RckS05       | Singe rock formation5
 1472 | 101472 | decoration | VndCrt       | Vending Cart
 1473 | 101473 | decoration | RckM06       | Group of large Rocks6
 1474 | 101474 | decoration | RckS06       | Singe rock formation6
 1476 | 101476 | decoration | Trash01      | Scattered papers and waste
 1477 | 101477 | decoration | Baricd01     | Baricade 5m made of barbed wire, debris, carhusk
 1478 | 101478 | decoration | Baricd02     | Baricade 1m tile-able
 1479 | 101479 | decoration | Wlad01       | Ladder 7m 
 1480 | 101480 | decoration | Baricd03     | Baricade 5m made of debris and barbed wire
 1481 | 101481 | decoration | wcrate4      | Wooden Crate with Tarp
 1482 | 101482 | decoration | Barl01       | Single wooden Barrel1
 1483 | 101483 | decoration | Barl02       | Single wooden Barrel2
 1484 | 101484 | decoration | Mine_me      | Middle East Mine Field Warning Sign
 1486 | 101486 | decoration | Pwalk01      | Straight narrow Pier walkway piece 15m
 1487 | 101487 | decoration | Pwalk02      | Narrow boat Tie-off pier piece
 1488 | 101488 | decoration | PBlok01      | Large Pier Platform Piece
 1489 | 101489 | building   | Cargo01      | Large Metal Cargo Container both doors closed
 1490 | 101490 | decoration | Cargo02      | Large Metal Cargo Container one door open
 1491 | 101491 | decoration | Cargo03      | Large Metal Cargo Container both doors open
 1492 | 101492 | vehicle    | Skiff01      | Small fishing boat type #1
 1493 | 101493 | vehicle    | Skiff02      | Small fishing boat type #2
 1494 | 101494 | vehicle    | Skiff03      | Small fishing boat type #3
 1495 | 101495 | decoration | WTrsh1       | Large Trash pile to be placed along walls
 1496 | 101496 | decoration | WTrsh2       | Small Trash pile to be placed along walls
 1497 | 101497 | decoration | WTrsh3       | Corner Trash pile to be placed at the corner of buildings
 1498 | 101498 | decoration | Cargo04      | Large Metal Cargo Container, with ladder, both doors closed
 1499 | 101499 | decoration | Cargo05      | Large Metal Cargo Container, with ladder, one door open
 1500 | 101500 | decoration | Cargo06      | Large Metal Cargo Container, with ladder, both doors open
 1501 | 101501 | decoration | rmcabnts     | Blocking Furniture
 1502 | 101502 | decoration | WLad02       | Modular wooden Ladder 4m tall
 1505 | 101505 | decoration | Armoire      | Armoire, interior decoration only
 1506 | 101506 | decoration | Bcase01      | Short book Case, interior decortation only
 1507 | 101507 | decoration | Bcase02      | Long book Case, interior decortation only
 1508 | 101508 | decoration | Pos_ME01     | Propaganda Poster Middle East 01
 1509 | 101509 | decoration | Pos_ME02     | Propaganda Poster Middle East 02
 1510 | 101510 | decoration | Pos_ME03     | Propaganda Poster Middle East 03
 1511 | 101511 | decoration | Pos_ME04     | Propaganda Poster Middle East 04
 1512 | 101512 | decoration | Pos_ME05     | Propaganda Poster Middle East 05
 1513 | 101513 | decoration | Pos_ME06     | Propaganda Poster Middle East 06
 1514 | 101514 | decoration | TireB01      | TireB01 Stack of burning tires #1 "
 1531 | 101531 | decoration | Fan01        | ceiling Fan with moveing blades
 1532 | 101532 | decoration | Fan02        | Desktop Fan with moving blades
 1533 | 101533 | decoration | Bed01        | Messy Mattress on the floor
 1534 | 101534 | decoration | Radio        | Domestic Radio on top of Crate
 1535 | 101535 | decoration | Dresser      | Dresser with pulled out drawrs
 1536 | 101536 | decoration | Sofa01       | Old Damaged Sofa
 1537 | 101537 | decoration | Table02      | Broken Coffee Table
 1538 | 101538 | decoration | Table03      | Broken end table with lamp on top
 1539 | 101539 | decoration | Chair02      | Broken Office Chair
 1540 | 101540 | decoration | File01       | Damaged File Cabinets with scattered papers
 1541 | 101541 | decoration | Heatr01      | "Old wall Radiator
 1542 | 101542 | decoration | rmbedA       | Bed with Dresser
 1543 | 101543 | decoration | rmlivinA     | 2 couch with broken coffee table
 1544 | 101544 | decoration | rmlivinB     | 2 couches with broken end table and lamp
 1545 | 101545 | decoration | rmofficA     | Desk, turned over file cabinet, and a chair
 1550 | 101550 | person     | croc         | Large African Crocodile
 1551 | 101551 | decoration | MStck01      | Land Mine Marker Tall
 1552 | 101552 | decoration | MStck02      | Land Mine Marker Short
 1553 | 101553 | decoration | MStck03      | Broken Land Mine Marker Tall
 1554 | 101554 | decoration | MStck04      | Broken Land Mine Marker Small
 1555 | 101555 | decoration | FireBrl1     | Barrel with large contained bonfire, used in night mission only
 1556 | 101556 | decoration | WTrsh1       | Wall Trash, Large Pile
 1557 | 101557 | decoration | WTrsh2       | Wall Trash, Small Pile
 1558 | 101558 | decoration | WTrsh3       | Wall Trash, used for outer convex corner of building
 1559 | 101559 | decoration | FireBrl2     | Barrel with small contained bonfire, used in night mission only
 1560 | 101560 | decoration | FireBrl3     | Barrel with holes, small bonfier, used in night mission only
 1561 | 101561 | decoration | WTrsh4       | Wall Trash, Used for inner Concave corner of building
 1562 | 101562 | decoration | FireBrl4     | Barrel with holes, Large bonfier, used in night mission only
 1563 | 101563 | decoration | CmpFire1     | Camp fire with buring wood
 1564 | 101564 | decoration | CmpFire2     | Camp fire with smoldering embers
 1565 | 101565 | decoration | WpnCt1       | Single wooden Weapons Crate with closed lid
 1566 | 101566 | decoration | WpnCt2       | Single wooden Weapons Crate, AK47, open lid
 1569 | 101569 | decoration | WpnCt3       | Single wooden Weapons Crate, RPG, open lid
 1572 | 101572 | decoration | WpnCt4       | Stack of multiple wooden Weapons Crates 6x3, closed lids
 1573 | 101573 | decoration | MwalA1       | Long Straight Wall Piece, Type A
 1574 | 101574 | decoration | MwalA2       | Medium Straight Wall Piece, Destructable
 1575 | 101575 | decoration | MwalA3       | Short Straight Wall Piece, Type A
 1576 | 101576 | decoration | MwalA4       | Corner Wall Piece, Type A
 1577 | 101577 | decoration | MwalA5       | 3-Way Wall Piece, Type A
 1578 | 101578 | decoration | MwalB1       | Long Straight Wall Piece, Type B
 1579 | 101579 | decoration | MwalB2       | Med Straight Wall Piece, Type B
 1580 | 101580 | decoration | MwalB3       | Short Straight Wall Piece, Type B
 1581 | 101581 | decoration | MwalB4       | Corner Wall Piece, Type B
 1582 | 101582 | decoration | MwalB5       | 3-Way Wall Piece, Type B
 1583 | 101583 | decoration | MwalG        | Iron Gate Piece for walls
 1584 | 101584 | decoration | Bcase03      | Corner book Case, interior decortation only
 1585 | 101585 | decoration | Table04      | Table, interior decoration only
 1586 | 101586 | decoration | Dressr02     | Dresser, interior decoration only
 1587 | 101587 | decoration | Table05      | End Table, interior decoration only
 1588 | 101588 | decoration | Wdebris1     | Modular Wall Debris, straight Piece
 1589 | 101589 | decoration | Wdebris2     | Modular Wall Debris, Right End Cap
 1590 | 101590 | decoration | Wdebris3     | Modular Wall Debris, Left End Cap
 1591 | 101591 | decoration | UNsup01      | U.N. Single Supply Canister
 1592 | 101592 | decoration | UNsup02      | U.N. Group of Supply Canisters
 1593 | 101593 | decoration | UNsup03      | U.N. Single of Supply Bundle
 1594 | 101594 | decoration | UNsup04      | U.N. Group of Supply Bundles
 1595 | 101595 | decoration | WpnCt5       | Stack of multiple wooden Weapons Crates 3x6, closed lids
 1596 | 101596 | decoration | WpnCt6       | Scattered Pile of weapons crates, with 2 open crates
 1597 | 101597 | decoration | RBL_C1       | Building Rubble Corner Piece Short
 1598 | 101598 | decoration | RBL_C2       | Building Rubble Corner Piece Long
 1599 | 101599 | decoration | RBL_S1       | Building Rubble Straight Piece Short
 1600 | 101600 | decoration | RBL_S2       | Building Rubble Straight Piece Long
 1601 | 101601 | decoration | RBL_T1       | Building Rubble T intersection Piece Short
 1602 | 101602 | decoration | RBL_T2       | Building Rubble T intersection Piece Long
 1603 | 101603 | decoration | RBL_P1       | Building Rubble Pile Piece type 1
 1604 | 101604 | decoration | RBL_P2       | Building Rubble Pile Piece type 2
 1605 | 101605 | decoration | RBL_P3       | Building Rubble Pile Piece type 3
 1608 | 101608 | decoration | MogFill1     | Box and Couple of Baskets for use in MogShd pieces
 1609 | 101609 | decoration | MogFill2     | Couple of Hanging shirts for use in MogShd pieces
 1610 | 101610 | decoration | Table06      | Long End Table, interior decoration only
 1611 | 101611 | decoration | RdBlk1       | Road Block Made of various Debris Version #1
 1612 | 101612 | decoration | RdBlk2       | Road Block Made of various Debris Version #2
 1613 | 101613 | decoration | GargDR       | Large Destroyable Garage door used with Garg01.3di
 1614 | 101614 | decoration | Brdg02       | Large Destroyable Bridge used in Operation Guardian
 1615 | 101615 | decoration | RdioTwr      | Radio Tower used on top of RdioBld1.3di
 1616 | 101616 | decoration | Radio01      | Tall stack of radio equipment
 1617 | 101617 | decoration | Bed02        | Bed mattress on top of wooden palettes
 1618 | 101618 | decoration | Bed03        | Bed mattress on top of wooden palettes and cinder blocks
 1619 | 101619 | decoration | Table07      | Half Table, interior decoration only
 1620 | 101620 | decoration | Fountn01     | Large Broken fountain
 1621 | 101621 | decoration | Lndry01      | Laundry line that hangs between buildings
 1622 | 101622 | decoration | WLad03       | Modular wooden Ladder 8m tall
 1623 | 101623 | decoration | Fountn02     | Large Fountain
 1624 | 101624 | decoration | DockSlb1     | Concrete dock center piece
 1625 | 101625 | decoration | DockSlb2     | Concrete dock straight piece
 1626 | 101626 | decoration | DockSlb3     | Concrete dock outer corner piece 
 1627 | 101627 | decoration | DockArm1     | Uncovered Concrete Pier piece
 1628 | 101628 | decoration | DockArm2     | Covered Concrete Pier piece
 1629 | 101629 | decoration | Trunk01      | Open Wooden Trunk
 1630 | 101630 | decoration | Trunk02      | Closed Wooden Trunk
 1631 | 101631 | decoration | Radio02      | Single placeable radio
 1632 | 101632 | decoration | Radio03      | Single placeable radio alternative
 1633 | 101633 | decoration | Radio04      | Placeable Microphone
